organismCode,antibioticCode,sari
CAMPY,AGEN,0.0
CAMPY,AERT,0.0
CAMPY,ACXT,0.666666666667
CAMPY,ACXM,0.666666666667
CAMPY,ACAZ,0.666666666667
BFRA,ATET,1.0
A_OANTHROPI,AAMI,0.0
BFRA,APEN,1.0
SSAL,AMOX,0.666666666667
A_SPA,ATOB,0.0
A_SPA,ATIG,0.0
A_SPA,ATEM,0.666666666667
A_SPA,ATAZ,0.0
A_SPA,AMER,0.0
A_SPA,AERT,0.0
A_SPA,ACXT,0.0
A_SPA,ACXM,0.0
A_SPA,ACTX,0.0
A_SPA,ACAZ,0.0
A_SPA,AAZT,0.0
A_SPA,AAUG,0.0
A_SPA,AAMI,0.0
A_SMUTANS,AMLS,1.0
A_SBOVIS,ALIN,0.0
A_SBOVIS,AAMO,0.0
A_RAOULTEL,A_CEFPODOX,0.0
A_RAOULTEL,AIMP,0.0
A_RAOULTEL,ACOL,0.333333333333
A_RAOULTEL,AAZT,0.0
A_RAOULTEL,AAMI,0.0
A_PROVIDEN,ATEM,0.0
A_PROVIDEN,AERT,0.0
A_PROVIDEN,ACOT,0.333333333333
A_PROVIDEN,AAZT,0.0
VEILL,AAUG,0.333333333333
PROPI,AMTZ,0.666666666667
A_PEPTOSTR,AMTZ,0.0
A_PEPTOSTR,AAUG,0.0
A_SPA,ATRI,0.0
SSAL,ALEV,0.666666666667
BFRA,AMER,0.333333333333
A_BSUBTILIS,ATRI,0.0
AERU,ACLI,0.0
A_OANTHROPI,AAUG,0.333333333333
A_OANTHROPI,ACAZ,0.333333333333
A_OANTHROPI,ACIP,0.0
A_OANTHROPI,AGEN,0.0
A_OANTHROPI,AMER,0.0
A_OANTHROPI,ATAZ,0.333333333333
A_OANTHROPI,ATOB,0.333333333333
AEROC,ATEI,0.0
PPUT,AAMI,0.0
PPUT,AAZT,1.0
BACTE,AMER,0.0
PPUT,ACOL,0.0
AEROC,ACLI,0.333333333333
A_BSUBTILIS,ACIP,0.0
A_BSUBTILIS,ACLI,0.666666666667
BACIL,ACOL,0.666666666667
BACIL,AAZT,1.0
BACIL,AAMI,0.0
A_BSUBTILIS,AERY,0.0
A_BSUBTILIS,AFUS,0.666666666667
A_BSUBTILIS,AGEN,0.0
SPYO,AMLS,0.333333333333
A_BSUBTILIS,AMUP,0.0
A_BSUBTILIS,APEN,0.0
A_BSUBTILIS,ARIF,0.666666666667
SPYO,ATET,0.333333333333
SSAL,AAMO,0.0
A_BSUBTILIS,ATET,0.0
A_LRHAMNOSU,ACLI,0.0
PSTU,AIMP,0.333333333333
A_AODONTOLY,AGEN,1.0
A_KKINGAE,AGEN,0.0
A_KKINGAE,AERT,0.0
A_AODONTOLY,AMUP,1.0
A_KKINGAE,AMER,0.0
A_KKINGAE,ACXT,0.0
A_KKINGAE,ACIP,0.0
QGNBA,ACTX,0.333333333333
A_LEUCONOS,AVAN,1.0
A_KKINGAE,ACOL,0.333333333333
A_LEUCONOS,ATET,0.0
A_KKINGAE,ACAZ,0.0
A_LEUCONOS,ATEI,1.0
A_AODONTOLY,ACIP,1.0
A_LEUCONOS,APEN,0.333333333333
A_ACTINOMY,AVAN,0.0
A_KKINGAE,ATRI,1.0
A_KKINGAE,ATAZ,0.0
A_AODONTOLY,AMET,0.0
A_KKINGAE,AAMI,0.0
A_KKINGAE,AAMO,0.0
CJEJ,AMER,0.0
QGNBA,AAMPC,0.333333333333
A_LEUCONOS,ACLI,0.0
A_KKINGAE,ATEM,0.0
A_AODONTOLY,AFUS,0.0
A_LEUCONOS,AERY,0.0
A_KKINGAE,ATIG,0.0
A_KKINGAE,ACTX,0.0
CKOS,ACONE,0.0
A_KKINGAE,AAZT,0.0
A_KKINGAE,ATOB,0.0
LFC,AESBL,0.5
A_ANAEROBE,AIMP,0.0
A_BREVUNDI,AGEN,0.0
LFC,ACOL,0.0
BCEP,ACOT,0.0
A_BREVUNDI,AERT,0.0
A_BREVUNDI,ACXT,1.0
A_BREVUNDI,ATAZ,0.0
A_BREVUNDI,ACXM,1.0
PBIV,ACLI,0.5
A_OANTHROPI,ATEM,0.5
PBIV,AMER,0.0
A_ANAEROBE,ACHL,0.0
A_OANTHROPI,AIMP,0.0
SEPI,ATEI,0.0
SMIT,AGEN,0.0
A_OANTHROPI,AERT,0.0
A_BREVUNDI,AMER,0.0
A_GPCSIBB,AAUG,0.0
PBIV,AAUG,0.0
A_BREVUNDI,ATRI,1.0
PANTO,ATEM,0.0
SPNE,AMLS,1.0
PACN,AMLS,1.0
QGPBA,AVAN,0.0
BACIL,AESBL,0.5
BACIL,AIMP,0.0
A_ANAEROBE,ATET,0.5
CNS,AAMO,1.0
BACIL,ATIG,0.0
BACIL,ATOB,0.5
LMON,ALIN,0.0
BCEP,AAMPC,0.0
A_BREVUNDI,ATOB,0.0
BACIL,A_CEFPODOX,0.0
BACTE,AAMO,1.0
QGNBA,ACLI,0.0
DACI,AESBL,1.0
BACTE,ATET,0.5
CLOST,AAMO,0.5
A_OANTHROPI,ACXM,0.5
A_BREVUNDI,ATIG,0.0
A_BREVUNDI,ATEM,1.0
A_OANTHROPI,ACXT,0.5
BDIM,AAMI,0.0
A_OANTHROPI,ACTX,0.5
BDIM,AGEN,0.0
A_CPSEUDODI,ACLI,0.5
A_CPSEUDODI,AERY,0.5
A_CPSEUDODI,AFUS,0.0
A_CPSEUDODI,AGEN,0.0
A_BREVUNDI,ACTX,0.0
BDIM,ACXM,0.5
A_CPSEUDODI,APEN,0.0
BDIM,ACXT,1.0
BDIM,AERT,1.0
A_CPSEUDODI,ATET,0.0
A_CPSEUDODI,ATRI,1.0
A_CPSEUDODI,AVAN,0.0
BDIM,AMER,0.0
A_CPARAPSIL,AVOR,0.0
BDIM,ATAZ,0.0
BDIM,ATEM,1.0
BDIM,ATIG,0.0
PACN,AVAN,0.0
PAENI,AAMI,0.0
PAENI,AAMO,0.0
PAENI,AAUG,0.0
PAENI,AAZT,1.0
PAENI,ACAZ,0.0
BDIM,ATOB,0.0
A_GPCSIBB,AAMPC,1.0
PAENI,ACOL,0.0
A_CPSEUDODI,ACIP,0.0
A_CPARAPSIL,APCZ,
A_OANTHROPI,ACOT,0.0
KPNE,ACPO,1.0
A_OANTHROPI,ACOL,0.5
A_LACTOBAC,ATEI,1.0
PBIV,APEN,0.5
A_OANTHROPI,AAZT,0.5
KPNE,AIMP,0.0
BACIL,AAMPC,1.0
BDIM,AAMO,1.0
BDIM,AAUG,0.0
A_CMINUTISS,ACLI,1.0
A_CMINUTISS,AERY,1.0
A_CMINUTISS,AFUS,1.0
A_CMINUTISS,AGEN,0.0
BDIM,AAZT,1.0
A_CPARAPSIL,AMF,
A_CMINUTISS,AMUP,1.0
BDIM,ACAZ,1.0
A_CMINUTISS,ARIF,0.0
A_CMINUTISS,ATET,0.0
A_CMINUTISS,ATRI,1.0
BDIM,ACIP,1.0
A_CPARAPSIL,AAMPH,0.0
A_CPARAPSIL,AAND,
A_CPARAPSIL,ACAS,0.0
A_CPARAPSIL,AFLUC,0.0
A_CPARAPSIL,AFLUZ,0.0
A_CPARAPSIL,AITR,0.0
PANTO,ATAZ,0.0
PANTO,AAMO,0.0
MCAT,ACOL,0.0
PANTO,AMER,0.0
NFLA,ARIF,1.0
NFLA,APEN,0.5
ACAV,ACXM,0.5
A_RAOULTEL,ATIG,0.0
A_RAOULTEL,ATOB,0.0
ACAV,ACXT,0.5
ACAV,AERT,0.5
NFLA,ACIP,0.5
ACAV,AGEN,0.0
ACAV,AMER,0.0
ACAV,ATAZ,0.5
NEISS,ATET,0.0
ACAV,ATEM,0.5
ACAV,ATIG,0.0
ACAV,ATOB,0.0
SSAP,AVAN,0.0
SSAP,AMLS,0.5
A_RTERRIGEN,AAMI,0.0
A_RTERRIGEN,AAMO,1.0
A_RTERRIGEN,AAUG,0.0
A_RTERRIGEN,AAZT,0.5
A_RTERRIGEN,ACAZ,0.5
A_RTERRIGEN,ACIP,0.5
MORAX,ATRI,1.0
MORAX,ATOB,0.0
A_RAOULTEL,AESBL,0.5
QGNBA,ATET,0.0
STAPH,AVAN,0.0
ACAV,AAUG,1.0
QGNBA,AMET,1.0
YEAST,ACAS,0.0
ACAV,AAMI,0.0
QGNBA,APEN,1.0
ACAV,AAMO,1.0
A_AODONTOLY,AVAN,0.0
VEILL,ATAZ,0.5
VEILL,AMER,0.0
VEILL,ACLI,0.0
QGNBA,ARIF,0.0
VEILL,AAMO,0.0
A_PROVIDEN,AAMPC,1.0
ACAV,ACIP,0.0
CORYN,ACXT,0.0
A_ARADIORES,AAMPC,1.0
CPER,AAMO,0.0
A_PROVIDEN,AESBL,1.0
ACAV,AAZT,0.5
A_PROVIDEN,ATOB,0.0
NLF,AAMPC,0.5
ACAV,ACAZ,0.5
STREP,AMLS,0.5
A_RAOULTEL,AAMPC,1.0
SAUR,ACONE,0.0
MORAX,ATIG,0.0
A_RTERRIGEN,ACOL,1.0
MORAX,ATEM,0.0
PANTO,ACIP,0.0
A_SPA,ACOL,0.0
A_SPA,ACONE,0.0
CSTR,AMLS,1.0
SSAN,ALEV,0.0
A_CLUSITANI,AAND,
PANTO,ACAZ,0.0
SAUR,ACHL,0.0
A_CLUSITANI,AMF,
PANTO,AAUG,0.0
QGNBN,AESBL,1.0
SAUR,AAMI,0.0
PANTO,ACTX,0.0
A_SPA,ACHL,0.0
PAENI,ACXM,0.0
SANG,AMOX,0.0
PANTO,ACXM,0.0
QGNBA,AMUP,0.0
A_BSUBTILIS,AMET,0.0
ACHRO,AIMP,0.0
QGPBA,ACLI,1.0
MCAT,AERY,0.0
DACI,AAMPC,1.0
PANTO,AERT,0.0
PANTO,AGEN,0.0
MMOR,ACONE,0.0
A_AODONTOLY,AMTZ,1.0
MORAX,ATAZ,0.0
A_RTERRIGEN,AERT,0.0
A_RTERRIGEN,ACTX,0.5
MORAX,AMER,0.0
MORAX,ALEV,0.0
MORAX,AGEN,0.0
MORAX,AERY,0.5
MORAX,AERT,0.0
MORAX,ACXT,0.0
A_RTERRIGEN,ACXM,0.5
A_RTERRIGEN,ACXT,0.0
MORAX,ACOL,0.0
MORAX,ACLA,0.0
MORAX,ACAZ,0.0
SSAN,AMOX,0.0
MORAX,AAZT,0.0
A_RTERRIGEN,AGEN,0.0
A_RTERRIGEN,AMER,0.0
MORAX,AAMI,0.0
A_RTERRIGEN,ATAZ,0.0
A_RTERRIGEN,ATEM,0.0
A_RTERRIGEN,ATIG,0.5
A_RTERRIGEN,ATOB,0.0
CPER,ATET,1.0
ACAV,ATRI,0.0
SSAN,AOXA,0.0
PAENI,ACTX,0.0
BDIM,ATRI,1.0
PAENI,ACXT,1.0
PSTU,ATIG,0.0
CJEJ,ACOL,0.0
CJEJ,ACAZ,0.0
CJEJ,AAZT,1.0
A_MCHELONAE,ATOB,0.5
A_GPCSIBB,ATRI,0.0
CAMPY,AMER,0.0
A_MCHELONAE,AMOX,1.0
ENTAE,ACONE,0.0
A_GPCSIBB,ATOB,0.0
A_GPCSIBB,ATIG,0.0
SLIQ,ACTX,0.0
CAMPY,ATOB,0.0
SLIQ,ACIP,0.0
SLIQ,ACAZ,0.0
SLIQ,AAZT,0.0
EMEN,ATRI,1.0
SLIQ,AAUG,0.5
SLIQ,AAMO,0.5
SLIQ,AAMI,0.0
EMEN,ATAZ,0.0
CJEJ,AAUG,0.0
EMEN,AGEN,1.0
SHAEM,ATEI,1.0
CFET,AAMI,0.0
CFET,AAMO,1.0
CFET,AAUG,0.0
CFET,AAZT,1.0
CAMPY,ACTX,0.5
SLIQ,ACXM,0.5
A_MCHELONAE,A_CEFEPIME,1.0
A_MCHELONAE,A_DOXYCYCL,1.0
A_ESAKAZAKI,ATIG,0.0
A_ESAKAZAKI,ATOB,0.0
A_ESAKAZAKI,ATRI,0.0
ROTH,AMET,0.0
ROTH,AMLS,1.0
PAENI,AERT,0.0
A_FNUCLEATU,AMTZ,0.0
AVIR,AVAN,0.0
AXYL,AAMPC,0.5
PSTU,ATRI,0.5
A_MCHELONAE,A_MINOCYCL,1.0
A_GMORBILLO,AAMO,0.0
AXYL,A_TIMENTIN,0.0
CJEJ,ACTX,0.0
SLIQ,ATRI,0.0
SLIQ,ATOB,0.0
SLIQ,ATIG,0.0
SLIQ,ATEM,0.0
SLIQ,ATAZ,0.0
RRAD,AAMPC,1.0
SLIQ,AMER,0.0
SLIQ,AGEN,0.0
SLIQ,AERT,0.0
CAMPY,AAMI,0.0
CJEJ,ACXM,1.0
SLIQ,ACXT,0.5
EMEN,ACIP,1.0
CFET,ACAZ,0.0
CFET,ACOL,0.0
A_ACTINOMY,AFUS,0.5
A_GPCSIBB,AMER,0.0
SAGA,ALIN,0.0
A_ACTINOMY,ACLI,0.0
A_GPCSIBB,ALIN,0.0
SAGA,AMOX,0.0
CJEJ,AAMI,0.0
A_ACTINOMY,AERY,0.0
A_ASTREPTOC,AMTZ,0.0
CIND,AAMPC,1.0
A_ASCHAALII,AVAN,0.0
A_GPCSIBB,AESBL,1.0
A_GPCSIBB,AERY,0.5
A_GPCSIBB,AERT,0.0
CJEJ,AAMO,0.5
A_GPCSIBB,ACXT,0.0
A_GPCSIBB,ACXM,0.0
A_GPCSIBB,ACTX,0.0
A_GPCSIBB,ACOL,1.0
A_ACTINOMY,ATET,0.0
A_GPCSIBB,ACIP,0.0
ECOL,ACELX,0.0
CITRO,A_TIMENTIN,0.5
A_GPCSIBB,ACAZ,0.0
A_GPCSIBB,AAZT,0.0
A_GPCSIBB,AAMI,0.0
A_ACTINOMY,APEN,0.0
SAGA,ACTX,0.0
A_GPCSIBB,APEN,0.0
CFET,ACTX,1.0
A_MCHELONAE,ALIN,1.0
EMEN,AAMO,1.0
CFET,ACXM,1.0
CFET,ACXT,1.0
RRAD,ACOT,0.0
CFET,AERT,1.0
A_GPCSIBB,ATEM,0.0
CFET,AMER,0.0
CFET,ATAZ,1.0
CFET,ATEM,1.0
CFET,ATIG,0.0
CFET,ATOB,0.0
CFET,ATRI,1.0
RRAD,AESBL,1.0
A_GPCSIBB,ATAZ,0.0
A_MCHELONAE,ACXT,1.0
A_MCHELONAE,ACOT,1.0
A_MCHELONAE,ACONE,1.0
A_MCHELONAE,ACLA,0.0
A_MCHELONAE,ACIP,1.0
A_ACOCCUS,APEN,0.0
A_MCHELONAE,AAMI,0.5
A_MANAEROBE,AMTZ,0.0
A_GPCSIBB,ATEI,0.0
RRAD,A_TIMENTIN,0.0
A_MAHS,ATET,0.0
SAGA,ACHL,0.0
A_ESAKAZAKI,ATEM,0.0
PANTO,ACXT,0.0
CJEJ,ACXT,1.0
BPSE,ACIP,1.0
HINF,AMER,0.0
EASB,ACXT,1.0
EASB,AERT,0.0
EASB,AGEN,0.0
BHSB,ASYN,0.0
EASB,AMER,0.0
HINF,ACONE,0.0
PSTU,ACXT,0.0
EASB,ATAZ,0.0
EASB,ATEM,0.0
EASB,ATIG,0.0
PAENI,ATIG,0.0
PSTU,AERT,0.5
EASB,ATOB,0.0
EASB,ATRI,0.0
CJEJ,ATOB,0.0
CJEJ,ATIG,0.0
A_BREVUNDI,AAUG,0.0
BHSCG,ALIN,0.0
AHS,ACXM,0.0
CJEJ,ATEM,1.0
A_AODONTOLY,ATEI,0.0
AHS,AOPT,1.0
CJEJ,ATAZ,0.0
AHS,ATRI,1.0
BPSE,AAMI,1.0
A_ESAKAZAKI,ATAZ,0.0
BPSE,AAZT,1.0
HALV,AAMPC,0.0
BHSB,AMOX,0.0
EASB,ACXM,0.0
BHSB,ALEV,0.5
A_BREVUNDI,AAZT,1.0
QGPCN,AVAN,0.0
A_BREVUNDI,ACOL,0.0
PAER,A_CEFPODOX,1.0
BFRA,ALIN,0.0
PAENI,AMER,0.0
A_OANTHROPI,AAMO,0.5
PBIV,ATAZ,0.0
DIPHT,AMTZ,1.0
PSTU,AAMO,0.0
PSTU,AAUG,0.0
A_BREVUNDI,ACIP,1.0
SALMO,A_TIMENTIN,0.0
A_BREVUNDI,ACAZ,1.0
A_ARADIORES,AESBL,1.0
EASB,ACTX,0.0
BHSA,ARIF,0.5
AERU,ATEI,0.0
EASB,AAMI,0.0
EASB,AAMO,1.0
CJEJ,ATRI,1.0
PSTU,ACTX,0.0
EASB,AAUG,1.0
PAENI,ATAZ,0.0
EASB,AAZT,0.0
EASB,ACAZ,0.0
EASB,ACIP,0.0
PAENI,ATEM,1.0
EASB,ACOL,0.5
BPSE,ACAZ,0.0
BPSE,AAMO,1.0
HAEMO,ATET,0.0
BREVI,AMLS,0.0
SMAL,ACONE,1.0
GEM,ACLI,0.5
ALWO,AESBL,1.0
BPSE,ACOL,1.0
PAENI,ATOB,0.0
FNEC,ACLI,0.0
A_ESAKAZAKI,AERT,0.0
CJEJ,AERT,0.0
FNEC,AAUG,0.0
CJEJ,AGEN,0.0
A_ESAKAZAKI,AAMI,0.0
A_ESAKAZAKI,AAMO,0.0
A_ESAKAZAKI,AAUG,0.0
A_ESAKAZAKI,AAZT,0.0
A_ESAKAZAKI,ACAZ,0.0
A_ESAKAZAKI,ACIP,0.0
A_ESAKAZAKI,ACOL,0.0
A_ESAKAZAKI,ACTX,0.0
AVIR,AERY,1.0
A_BREVUNDI,AAMI,0.0
QGNBA,AFUS,0.0
A_ESAKAZAKI,ACXM,0.0
A_ESAKAZAKI,ACXT,0.0
GEM,APEN,0.0
A_ESAKAZAKI,AGEN,0.0
GTTN,AITR,0.5
GTTN,AFLUC,0.0
BPSE,AMER,0.0
BPSE,ATAZ,0.0
BPSE,AGEN,1.0
BPSE,ATOB,1.0
BPSE,ACXM,1.0
GTTN,AVOR,0.0
GTTN,APCZ,
GTTN,AMF,
GEM,AVAN,0.0
GTTN,AFLUZ,0.0
GTTN,ACAS,0.0
HAEMO,ACTX,0.0
GTTN,AAND,
GTTN,AAMPH,0.0
A_ESAKAZAKI,AMER,0.0
GHAEM,AVAN,0.0
A_BREVUNDI,AAMO,0.0
GHAEM,APEN,0.0
GHAEM,AERY,0.5
GHAEM,ACLI,0.0
HAEMO,ACLA,1.0
A_BVESICULA,AGEN,0.0
A_BVESICULA,AAMI,0.0
A_BSUBTILIS,AMLS,1.0
A_BSUBTILIS,AVAN,0.0
A_BVESICULA,AERT,0.0
PSEUD,AAMPC,0.0
A_BVESICULA,AAUG,0.0
A_BVESICULA,AAMO,1.0
A_BVESICULA,ACXT,0.0
PROTE,ACONE,0.0
A_BVESICULA,AAZT,1.0
PSTUA,AAMPC,1.0
QGNBA,ACONE,0.0
PSEUD,ACOT,0.0
A_BVESICULA,ACAZ,1.0
A_BVESICULA,ACXM,0.0
A_BVESICULA,ACTX,0.0
A_BVESICULA,ACOL,0.0
A_BVESICULA,ACIP,1.0
PSTUA,AESBL,1.0
A_BMELITENS,ATRI,1.0
A_PASTEURE,ATEM,0.0
QGNBA,ANAL,0.0
SMIT,ACTX,0.0
SMAR,ACONE,0.0
AFAE,AAMPC,1.0
AERU,ATET,0.0
SMIL,AAUG,0.0
AERU,AMLS,1.0
SMIL,AGEN,0.0
SMIL,ALEV,0.0
SMIL,ALIN,0.0
SMIL,AMOX,0.0
AEROM,ANAL,0.0
SMIT,ALEV,0.0
SMAL,A_TIMENTIN,0.0
AEROC,ATRI,1.0
SORA,AAUG,0.0
SORA,ACELX,1.0
SORA,ACXM,0.0
SORA,ALEV,0.0
AEROC,ARIF,0.0
SORA,AMOX,0.0
SORA,ANIT,0.0
AEROC,AMUP,1.0
AEROC,AMLS,1.0
AFAE,AESBL,1.0
AHS,ACHL,0.0
A_ACOCCUS,AVAN,0.0
A_ABIOTROP,ACLI,0.0
A_ACOCCUS,ATEI,0.0
A_ACOCCUS,ACLI,0.0
A_ACOCCUS,AAUG,0.0
A_ABIOTROP,AVAN,0.0
A_ABIOTROP,ATEI,1.0
SLIQ,AAMPC,0.0
SLIQ,ACOL,1.0
SLIQ,AESBL,1.0
A_ABIOTROP,APEN,0.0
A_ABIOTROP,AERY,1.0
AXYL,A_CEFPODOX,1.0
AHS,AMET,0.0
AXYL,ASEP,1.0
SLUG,AMLS,1.0
AXYL,AESBL,1.0
SLUG,AOXA,
AXYL,ACONE,1.0
AVIR,ATET,0.0
AVIR,ATEI,0.0
AVIR,ANIT,1.0
AVIR,AMLS,1.0
AHS,A_SULPHAME,1.0
AEROC,AMET,0.0
AEROC,AGEN,0.0
AEROC,AFUS,0.0
VEILL,ACONE,
SSAN,ANIT,0.0
SSAP,ANOV,1.0
ACAV,AESBL,1.0
ACAV,ACTX,1.0
ACAV,ACONE,0.0
ACAV,ACOL,0.0
STREP,ALEV,0.0
STREP,AMOX,0.0
ACAV,AAMPC,1.0
VEILL,ACHL,0.0
VEILL,AERT,0.0
SPARAS,AGEN,0.0
VEILL,AIMP,0.0
VEILL,ATIG,0.0
ABAU,A_MINOCYCL,0.0
YEAST,AAMPH,0.0
YEAST,AAND,
YEAST,AFLUC,0.0
YEAST,AFLUZ,0.0
YEAST,AITR,0.0
YEAST,AMF,
YEAST,APCZ,
SSAN,AGEN,0.0
SSAN,ACTX,0.0
ACHRO,ACLI,1.0
ACHRO,ACONE,1.0
AEROC,ACTX,0.0
AEROC,ACONE,0.0
AEROC,ACIP,1.0
AEROC,AAMO,0.0
ACINE,A_SULPHAME,0.0
ACINE,ASEP,0.0
ACINE,ACONE,1.0
ACHRO,ATET,0.0
ACHRO,ARIF,1.0
ACHRO,APEN,1.0
SPYO,AAMO,0.0
ACHRO,AMUP,1.0
SPYO,AGEN,0.0
SPYO,ALEV,0.0
SPYO,ALIN,0.0
SPYO,AMOX,0.0
SPYO,AOXA,0.0
ACHRO,AFUS,1.0
ACHRO,AERY,1.0
SSAL,ACTX,0.0
SSAL,AOXA,1.0
A_ACOCCUS,ATET,1.0
A_ACTINOMY,ACXT,0.0
QGNBN,AMTZ,0.0
RORN,AAMPC,1.0
RMUC,AAMO,0.0
A_BMELITENS,ACOL,1.0
RMUC,ACXT,0.0
A_BMELITENS,ACIP,1.0
RMUC,ALEV,1.0
RMUC,ALIN,0.0
RMUC,AMOX,1.0
A_BMELITENS,ACAZ,0.0
A_BMELITENS,AAZT,1.0
A_BMELITENS,AAUG,0.0
RORN,AESBL,1.0
A_BMELITENS,ACXM,0.0
A_BMELITENS,AAMO,0.0
A_BMELITENS,AAMI,0.0
A_BIFIDOBA,AVAN,0.0
A_BCIRCULAN,AVAN,0.0
A_BCIRCULAN,ATET,0.0
A_BCIRCULAN,ATEM,0.0
A_BCIRCULAN,ATEI,0.0
A_BCIRCULAN,ATAZ,0.0
A_BCIRCULAN,APEN,0.0
A_BCIRCULAN,AGEN,0.0
A_BMELITENS,ACTX,0.0
QGPCN,ATEI,0.0
A_ACTINOMY,AMET,0.0
QGPCA,ATIG,0.0
QGPBA,AAMO,0.0
QGPBA,ACIP,0.0
QGPBA,AERY,1.0
QGPBA,AGEN,1.0
QGPBA,ALIN,0.0
QGPBA,ATEI,0.0
QGPBA,ATET,1.0
QGPCA,ACXT,
QGPCA,ANIT,0.0
QGPCA,AOXA,
QGPCN,AAMO,0.0
A_BMELITENS,ACXT,0.0
A_BMELITENS,ATOB,0.0
A_BMELITENS,ATIG,0.0
A_BMELITENS,ATET,0.0
A_BMELITENS,ATEM,1.0
A_BMELITENS,ATAZ,0.0
QGPCN,ALIN,0.0
A_BMELITENS,ANAL,1.0
A_BMELITENS,AMER,0.0
A_BMELITENS,AGEN,0.0
A_BMELITENS,AERT,0.0
A_BCIRCULAN,AERY,1.0
A_BCIRCULAN,ACXM,0.0
A_BCIRCULAN,ACLI,0.0
A_AHAEMOLYT,ATET,0.0
SDYSEQ,AVAN,0.0
A_ANAEROBE,AVAN,0.0
A_ANAEROBE,ATEI,0.0
A_ANAEROBE,ARIF,0.0
SEPI,ALIN,0.0
A_ANAEROBE,ALIN,0.0
A_ANAEROBE,AERY,0.0
A_ANAEROBE,ACXM,0.0
A_AHAEMOLYT,AVAN,0.0
A_AHAEMOLYT,ATRI,1.0
A_AHAEMOLYT,ARIF,0.0
SAGA,AAMO,0.0
A_AHAEMOLYT,APEN,0.0
A_AHAEMOLYT,AMUP,1.0
A_AHAEMOLYT,AMET,0.0
A_AHAEMOLYT,AGEN,0.0
A_AHAEMOLYT,AFUS,1.0
A_AHAEMOLYT,AERY,0.0
A_AHAEMOLYT,ACLI,0.0
A_AHAEMOLYT,ACIP,0.0
A_AGNB,ATAZ,0.0
A_AGNB,AAUG,0.0
SDYSEQ,ATET,1.0
SDYSEQ,ATEI,0.0
SDYSEQ,APEN,0.0
SDYSEQ,AERY,1.0
SAGA,ACIP,0.0
A_BCIRCULAN,ACIP,0.0
A_BCIRCULAN,AAMO,0.0
A_ASTREPTOC,APEN,0.0
A_ASTREPTOC,ACLI,1.0
A_ASTREPTOC,AAUG,0.0
A_ASCHAALII,AMLS,0.0
SALMO,A_SULPHAME,1.0
SANG,AAMO,0.0
SANG,ACONE,0.0
SANG,ACTX,0.0
A_BVESICULA,ATAZ,0.0
SANG,AGEN,1.0
SANG,AOXA,0.0
SAUR,AAUG,
SAUR,ACTX,0.0
SAUR,ATIG,0.0
SCON,AAMO,0.0
SCON,ACONE,0.0
SCON,ACTX,0.0
SDYSEQ,ACLI,0.0
A_BVESICULA,AMER,0.0
KLUYV,ATEM,0.0
A_BVESICULA,ATEM,1.0
CAMA,AMER,0.0
CAMA,AERT,0.0
CAMA,ACXT,0.0
CAMA,ACXM,0.0
CAMA,ACTX,0.0
CAMA,ACOL,0.0
CAMA,ACIP,0.0
CAMA,ACAZ,0.0
CAMA,AAZT,0.0
CAMA,AAUG,0.0
CAMA,AAMO,1.0
CAMA,AAMI,0.0
A_MFORTUITU,AAMI,0.0
A_MFORTUITU,AAUG,1.0
A_MFORTUITU,ACIP,0.0
A_MFORTUITU,ACLA,1.0
A_MFORTUITU,ACONE,1.0
A_MFORTUITU,ACOT,1.0
CAMA,AGEN,0.0
CAMA,ATAZ,0.0
CBRA,AERT,0.0
CAMA,ATEM,0.0
CBRA,ACXM,0.0
CBRA,ACTX,0.0
CBRA,ACOL,0.0
CBRA,ACIP,0.0
CBRA,ACAZ,0.0
CBRA,AAZT,0.0
CBRA,AAUG,1.0
CBRA,AAMPC,0.0
CBRA,AAMO,1.0
CBRA,AAMI,0.0
CAMPY,ATIG,0.0
CAMPY,ATET,1.0
CAMPY,ACOL,0.0
CAMPY,AAZT,1.0
CAMA,ATRI,0.0
CAMA,ATOB,0.0
CAMA,ATIG,0.0
BVUL,AMTZ,0.0
A_MFORTUITU,ACXT,1.0
A_MFORTUITU,AIMP,1.0
A_MFORTUITU,ALIN,1.0
A_MPEREGRIN,ATOB,0.0
BHSB,ARIF,0.0
A_MPEREGRIN,A_CEFEPIME,1.0
BHSB,AOXA,0.0
A_MPEREGRIN,A_DOXYCYCL,1.0
BHSB,AFUS,1.0
A_MPEREGRIN,A_MINOCYCL,1.0
A_MYCOBACT,AAMI,0.0
A_MYCOBACT,ACIP,0.0
A_MYCOBACT,ACLA,0.0
BHSB,ACIP,0.0
BHSB,ACHL,0.0
A_MYCOBACT,ACOT,0.0
A_MYCOBACT,AIMP,0.0
A_MYCOBACT,ALIN,0.0
A_MYCOBACT,AMOX,0.0
A_MYCOBACT,ATOB,0.0
A_MPEREGRIN,AMOX,1.0
BHSB,ATIG,0.0
A_MPEREGRIN,ALIN,1.0
BHSCG,ARIF,
A_MFORTUITU,AMOX,0.0
A_MFORTUITU,ATOB,1.0
A_MFORTUITU,A_CEFEPIME,1.0
A_MFORTUITU,A_DOXYCYCL,0.0
A_MFORTUITU,A_MINOCYCL,0.0
BHSG,ARIF,0.0
BHSCG,ATIG,0.0
A_MPEREGRIN,AAMI,0.0
A_MPEREGRIN,AIMP,1.0
A_MPEREGRIN,AAUG,1.0
BHSCG,AGEN,0.0
