,organismCode,antibioticCode,sari,antibioticClass,specieName,freq
870,A_PROVIDEN,ACELX,0.68,cephalosporins,providencia,25.0
871,A_PROVIDEN,AGEN,0.08,aminoglycosides,providencia,25.0
873,A_PROVIDEN,A_CEFPODOX,0.0,cephalosporins,providencia,3.0
874,A_PROVIDEN,ATAZ,0.117647058824,,providencia,17.0
875,A_PROVIDEN,AMER,0.0588235294118,meropenems,providencia,17.0
876,A_PROVIDEN,ACAZ,0.117647058824,cephalosporins,providencia,17.0
877,A_PROVIDEN,ACTX,0.117647058824,cephalosporins,providencia,17.0
878,A_PROVIDEN,ACXT,0.294117647059,cephalosporins,providencia,17.0
879,A_PROVIDEN,AAMI,0.0588235294118,aminoglycosides,providencia,17.0
880,A_PROVIDEN,AMEC,0.5,penicillins,providencia,18.0
881,A_PROVIDEN,ATEM,0.0555555555556,penicillins,providencia,18.0
882,A_PROVIDEN,AERT,0.117647058824,meropenems,providencia,17.0
883,A_PROVIDEN,ACOL,0.9375,polypeptides,providencia,16.0
884,A_PROVIDEN,AESBL,0.875,,providencia,8.0
885,A_PROVIDEN,AAMPC,0.857142857143,,providencia,7.0
886,PPUT,ACIP,0.0869565217391,fluoroquinolones,pseudomonas,23.0
887,PPUT,ATRI,1.0,,pseudomonas,4.0
888,PPUT,ANIT,1.0,,pseudomonas,4.0
889,PPUT,AAUG,0.75,,pseudomonas,4.0
890,PPUT,ACELX,1.0,cephalosporins,pseudomonas,4.0
891,PPUT,AGEN,0.0434782608696,aminoglycosides,pseudomonas,23.0
893,PPUT,ATAZ,0.0909090909091,,pseudomonas,22.0
894,PPUT,AMER,0.409090909091,meropenems,pseudomonas,22.0
895,PPUT,ACAZ,0.0454545454545,cephalosporins,pseudomonas,22.0
896,PPUT,ACTX,0.5,cephalosporins,pseudomonas,2.0
897,PPUT,ACXT,0.666666666667,cephalosporins,pseudomonas,3.0
898,PPUT,AAMI,0.0,aminoglycosides,pseudomonas,22.0
899,PPUT,AMEC,1.0,penicillins,pseudomonas,1.0
900,PPUT,ATEM,1.0,penicillins,pseudomonas,1.0
901,PPUT,AERT,1.0,meropenems,pseudomonas,1.0
902,PPUT,ACOL,0.0,polypeptides,pseudomonas,1.0
903,PPUT,AESBL,1.0,,pseudomonas,1.0
904,PPUT,AIMP,0.5,meropenems,pseudomonas,2.0
905,PPUT,ATOB,0.5,aminoglycosides,pseudomonas,2.0
906,PPUT,AAZT,1.0,monobactams,pseudomonas,2.0
907,CORYN,ACIP,0.421052631579,fluoroquinolones,corynebacterium,19.0
908,CORYN,ATRI,0.764705882353,,corynebacterium,17.0
909,CORYN,ANIT,0.909090909091,,corynebacterium,11.0
910,CORYN,AAUG,0.0,,corynebacterium,12.0
911,CORYN,ACELX,0.0,cephalosporins,corynebacterium,10.0
912,CORYN,AGEN,0.0,aminoglycosides,corynebacterium,17.0
914,CORYN,AVAN,0.0,glycopeptide,corynebacterium,6.0
915,CORYN,ATAZ,0.0,,corynebacterium,1.0
916,CORYN,AMER,0.0,meropenems,corynebacterium,1.0
917,CORYN,ACAZ,1.0,cephalosporins,corynebacterium,1.0
918,CORYN,ACTX,0.0,cephalosporins,corynebacterium,1.0
919,CORYN,ACXT,0.0,cephalosporins,corynebacterium,1.0
920,CORYN,AAMI,0.0,aminoglycosides,corynebacterium,1.0
921,CORYN,AMEC,1.0,penicillins,corynebacterium,1.0
922,CORYN,ATEM,1.0,penicillins,corynebacterium,1.0
923,CORYN,AERT,0.0,meropenems,corynebacterium,1.0
924,CORYN,ACOL,1.0,polypeptides,corynebacterium,1.0
925,CORYN,AMET,0.0,penicillins,corynebacterium,10.0
926,CORYN,APEN,0.333333333333,penicillins,corynebacterium,12.0
927,CORYN,AERY,0.555555555556,macrolides,corynebacterium,9.0
928,CORYN,ACLI,0.777777777778,macrolides,corynebacterium,9.0
929,CORYN,ATET,0.111111111111,tetracyclines,corynebacterium,9.0
930,CORYN,AFUS,0.375,,corynebacterium,8.0
931,CORYN,ARIF,0.0,,corynebacterium,5.0
932,CORYN,AMUP,0.6,,corynebacterium,5.0
933,CORYN,ANOV,0.0,aminocoumarin,corynebacterium,1.0
934,LFC,ACIP,0.105263157895,fluoroquinolones,coliform,19.0
935,LFC,ATRI,0.25,,coliform,20.0
936,LFC,ANIT,0.294117647059,,coliform,17.0
937,LFC,AAUG,0.210526315789,,coliform,19.0
938,LFC,ACELX,0.1875,cephalosporins,coliform,16.0
939,LFC,AGEN,0.0588235294118,aminoglycosides,coliform,17.0
941,LFC,AAMO,0.666666666667,aminopenicillins,coliform,3.0
942,LFC,AVAN,0.0,glycopeptide,coliform,1.0
943,LFC,A_CEFPODOX,0.333333333333,cephalosporins,coliform,3.0
944,LFC,ATAZ,0.4,,coliform,5.0
945,LFC,AMER,0.0,meropenems,coliform,2.0
946,LFC,ACAZ,0.4,cephalosporins,coliform,5.0
947,LFC,ACTX,0.4,cephalosporins,coliform,5.0
948,LFC,ACXT,0.4,cephalosporins,coliform,5.0
949,LFC,AAMI,0.333333333333,aminoglycosides,coliform,3.0
950,LFC,AMEC,0.0,penicillins,coliform,2.0
951,LFC,ATEM,0.25,penicillins,coliform,4.0
952,LFC,AERT,0.25,meropenems,coliform,4.0
953,LFC,ACOL,0.333333333333,polypeptides,coliform,3.0
954,LFC,AESBL,1.0,,coliform,1.0
955,LFC,AAMPC,0.0,,coliform,1.0
956,LFC,AIMP,0.0,meropenems,coliform,1.0
957,LFC,ACXM,0.333333333333,cephalosporins,coliform,3.0
958,LFC,A_TIMENTIN,1.0,,coliform,1.0
959,LFC,A_SULPHAME,0.0,sulfonamides,coliform,1.0
960,MCOL,ACIP,0.333333333333,fluoroquinolones,mixed,15.0
961,MCOL,ATRI,0.666666666667,,mixed,15.0
962,MCOL,ANIT,0.266666666667,,mixed,15.0
963,MCOL,AAUG,0.333333333333,,mixed,15.0
964,MCOL,ACELX,0.466666666667,cephalosporins,mixed,15.0
965,MCOL,AGEN,0.133333333333,aminoglycosides,mixed,15.0
967,MCOL,ATAZ,0.285714285714,,mixed,7.0
968,MCOL,AMER,0.285714285714,meropenems,mixed,7.0
969,MCOL,ACAZ,0.428571428571,cephalosporins,mixed,7.0
970,MCOL,ACTX,0.428571428571,cephalosporins,mixed,7.0
971,MCOL,ACXT,0.571428571429,cephalosporins,mixed,7.0
972,MCOL,AAMI,0.142857142857,aminoglycosides,mixed,7.0
973,MCOL,AMEC,0.6,penicillins,mixed,5.0
974,MCOL,ATEM,0.4,penicillins,mixed,5.0
975,MCOL,AERT,0.4,meropenems,mixed,5.0
976,MCOL,ACOL,0.25,polypeptides,mixed,4.0
977,MCOL,AESBL,0.333333333333,,mixed,3.0
978,MCOL,AAMPC,0.333333333333,,mixed,3.0
979,MCOL,ACOT,0.0,sulfonamides,mixed,1.0
980,A_MBG,ACIP,0.230769230769,fluoroquinolones,mixed,13.0
981,A_MBG,ATRI,0.166666666667,,mixed,13.0
982,A_MBG,ANIT,0.25,,mixed,13.0
983,A_MBG,AAUG,0.363636363636,,mixed,11.0
984,A_MBG,ACELX,0.4,cephalosporins,mixed,10.0
985,A_MBG,AGEN,0.0833333333333,aminoglycosides,mixed,12.0
987,A_MBG,AAMO,,aminopenicillins,mixed,1.0
988,A_MBG,AVAN,0.0,glycopeptide,mixed,2.0
989,A_MBG,ATAZ,0.5,,mixed,2.0
990,A_MBG,AMER,0.0,meropenems,mixed,2.0
991,A_MBG,ACAZ,0.0,cephalosporins,mixed,2.0
992,A_MBG,ACTX,0.0,cephalosporins,mixed,1.0
993,A_MBG,ACXT,0.0,cephalosporins,mixed,1.0
994,A_MBG,AAMI,0.0,aminoglycosides,mixed,2.0
995,A_MBG,AMEC,1.0,penicillins,mixed,1.0
996,A_MBG,ATEM,0.0,penicillins,mixed,1.0
997,A_MBG,AERT,0.0,meropenems,mixed,1.0
998,A_MBG,ATEI,0.0,glycopeptide,mixed,1.0
999,A_MBG,ACOL,0.0,polypeptides,mixed,1.0
1000,A_MBG,AESBL,1.0,,mixed,1.0
1001,A_MBG,APEN,0.0,penicillins,mixed,1.0
1002,A_MBG,AERY,1.0,macrolides,mixed,1.0
1003,A_MBG,ACLI,0.0,macrolides,mixed,1.0
1004,A_MBG,ATET,0.0,tetracyclines,mixed,1.0
1005,BHSCG,ACIP,0.153846153846,fluoroquinolones,streptococcus,13.0
1006,BHSCG,ATRI,0.0714285714286,,streptococcus,28.0
1007,BHSCG,ANIT,0.0689655172414,,streptococcus,29.0
1008,BHSCG,AAUG,0.0,,streptococcus,12.0
1009,BHSCG,ACELX,0.05,cephalosporins,streptococcus,20.0
1010,BHSCG,AGEN,0.125,aminoglycosides,streptococcus,8.0
1012,BHSCG,AAMO,0.0,aminopenicillins,streptococcus,21.0
1013,BHSCG,AVAN,0.0,glycopeptide,streptococcus,10.0
1014,BHSCG,A_CEFPODOX,0.0,cephalosporins,streptococcus,2.0
1015,BHSCG,ATEI,0.0,glycopeptide,streptococcus,6.0
1016,BHSCG,APEN,0.0,penicillins,streptococcus,20.0
1017,BHSCG,AERY,0.05,macrolides,streptococcus,20.0
1018,BHSCG,ACLI,0.0,macrolides,streptococcus,16.0
1019,BHSCG,ATET,0.263157894737,tetracyclines,streptococcus,19.0
1020,BHSCG,AMLS,1.0,,streptococcus,4.0
1021,STAPH,ACIP,0.230769230769,fluoroquinolones,staphylococcus,13.0
1022,STAPH,ATRI,0.272727272727,,staphylococcus,11.0
1023,STAPH,ANIT,0.0,,staphylococcus,10.0
1024,STAPH,AAUG,0.125,,staphylococcus,8.0
1025,STAPH,ACELX,0.0,cephalosporins,staphylococcus,1.0
1026,STAPH,AGEN,0.230769230769,aminoglycosides,staphylococcus,13.0
1028,STAPH,AVAN,0.0,glycopeptide,staphylococcus,2.0
1029,STAPH,ATEI,0.0,glycopeptide,staphylococcus,1.0
1030,STAPH,AMET,0.75,penicillins,staphylococcus,8.0
1031,STAPH,APEN,0.777777777778,penicillins,staphylococcus,9.0
1032,STAPH,AERY,0.666666666667,macrolides,staphylococcus,9.0
1033,STAPH,ACLI,0.222222222222,macrolides,staphylococcus,9.0
1034,STAPH,ATET,0.222222222222,tetracyclines,staphylococcus,9.0
1035,STAPH,AFUS,0.625,,staphylococcus,8.0
1036,STAPH,ARIF,0.0,,staphylococcus,5.0
1037,STAPH,AMUP,0.0,,staphylococcus,5.0
1038,STAPH,AMLS,0.666666666667,,staphylococcus,3.0
1039,A_LACTOBAC,ACIP,0.8,fluoroquinolones,lactobacillus,10.0
1040,A_LACTOBAC,ATRI,0.727272727273,,lactobacillus,11.0
1041,A_LACTOBAC,ANIT,0.375,,lactobacillus,8.0
1042,A_LACTOBAC,AAUG,0.0,,lactobacillus,2.0
1043,A_LACTOBAC,ACELX,0.25,cephalosporins,lactobacillus,8.0
1044,A_LACTOBAC,AGEN,0.0,aminoglycosides,lactobacillus,11.0
1046,A_LACTOBAC,AAMO,0.0,aminopenicillins,lactobacillus,7.0
1047,A_LACTOBAC,AVAN,0.333333333333,glycopeptide,lactobacillus,3.0
1048,A_LACTOBAC,ACXT,1.0,cephalosporins,lactobacillus,2.0
1049,A_LACTOBAC,ATEI,0.0,glycopeptide,lactobacillus,3.0
1050,A_LACTOBAC,APEN,0.454545454545,penicillins,lactobacillus,11.0
1051,A_LACTOBAC,AERY,0.181818181818,macrolides,lactobacillus,11.0
1052,A_LACTOBAC,ACLI,0.4,macrolides,lactobacillus,10.0
1053,A_LACTOBAC,ATET,0.25,tetracyclines,lactobacillus,8.0
1054,A_LACTOBAC,AFUS,1.0,,lactobacillus,2.0
1055,A_LACTOBAC,ARIF,0.333333333333,,lactobacillus,3.0
1056,A_LACTOBAC,AMUP,1.0,,lactobacillus,1.0
1057,A_LACTOBAC,AMLS,1.0,,lactobacillus,1.0
1058,SLIQ,ACIP,0.0,fluoroquinolones,serratia,9.0
1059,SLIQ,ATRI,0.333333333333,,serratia,9.0
1060,SLIQ,ANIT,1.0,,serratia,9.0
1061,SLIQ,AAUG,0.444444444444,,serratia,9.0
1062,SLIQ,ACELX,1.0,cephalosporins,serratia,9.0
1063,SLIQ,AGEN,0.0,aminoglycosides,serratia,9.0
1065,SLIQ,ATAZ,0.0,,serratia,9.0
1066,SLIQ,AMER,0.0,meropenems,serratia,9.0
1067,SLIQ,ACAZ,0.0,cephalosporins,serratia,9.0
1068,SLIQ,ACTX,0.0,cephalosporins,serratia,9.0
1069,SLIQ,ACXT,0.444444444444,cephalosporins,serratia,9.0
1070,SLIQ,AAMI,0.0,aminoglycosides,serratia,9.0
1071,SLIQ,AMEC,0.222222222222,penicillins,serratia,9.0
1072,SLIQ,ATEM,0.0,penicillins,serratia,9.0
1073,SLIQ,AERT,0.0,meropenems,serratia,9.0
1074,SLIQ,ACOL,0.166666666667,polypeptides,serratia,6.0
1075,SLIQ,AESBL,1.0,,serratia,5.0
1076,SLIQ,AAMPC,0.4,,serratia,5.0
1077,SLIQ,ATOB,0.0,aminoglycosides,serratia,2.0
1078,EASB,ACIP,0.0,fluoroquinolones,enterobacter,7.0
1079,EASB,ATRI,0.0,,enterobacter,7.0
1080,EASB,ANIT,0.571428571429,,enterobacter,7.0
1081,EASB,AAUG,0.714285714286,,enterobacter,7.0
1082,EASB,ACELX,0.571428571429,cephalosporins,enterobacter,7.0
1083,EASB,AGEN,0.0,aminoglycosides,enterobacter,7.0
1085,EASB,ATAZ,0.0,,enterobacter,5.0
1086,EASB,AMER,0.0,meropenems,enterobacter,5.0
1087,EASB,ACAZ,0.0,cephalosporins,enterobacter,5.0
1088,EASB,ACTX,0.0,cephalosporins,enterobacter,5.0
1089,EASB,ACXT,1.0,cephalosporins,enterobacter,5.0
1090,EASB,AAMI,0.0,aminoglycosides,enterobacter,5.0
1091,EASB,AMEC,0.0,penicillins,enterobacter,5.0
1092,EASB,ATEM,0.0,penicillins,enterobacter,5.0
1093,EASB,AERT,0.0,meropenems,enterobacter,5.0
1094,EASB,ACOL,0.0,polypeptides,enterobacter,4.0
1095,EASB,AESBL,1.0,,enterobacter,3.0
1096,EASB,AAMPC,0.0,,enterobacter,5.0
1097,NGON,ACIP,0.571428571429,fluoroquinolones,neisseria,7.0
1098,NGON,ATET,0.333333333333,tetracyclines,neisseria,3.0
1099,NGON,ANAL,0.4,fluoroquinolones,neisseria,5.0
1100,NGON,ASPE,0.0,aminoglycosides,neisseria,4.0
1101,NGON,ACIX,0.0,cephalosporins,neisseria,3.0
1102,NGON,ACONE,0.0,cephalosporins,neisseria,3.0
1103,NGON,AAZI,0.0,macrolides,neisseria,3.0
1104,NLF,ACIP,0.142857142857,fluoroquinolones,coliform,7.0
1105,NLF,ATRI,0.166666666667,,coliform,6.0
1106,NLF,ANIT,0.333333333333,,coliform,6.0
1107,NLF,AAUG,0.166666666667,,coliform,6.0
1108,NLF,ACELX,0.166666666667,cephalosporins,coliform,6.0
1109,NLF,AGEN,0.166666666667,aminoglycosides,coliform,6.0
1111,NLF,A_CEFPODOX,0.0,cephalosporins,coliform,1.0
1112,NLF,ATAZ,0.0,,coliform,2.0
1113,NLF,AMER,0.5,meropenems,coliform,2.0
1114,NLF,ACAZ,0.5,cephalosporins,coliform,2.0
1115,NLF,ACTX,0.0,cephalosporins,coliform,1.0
1116,NLF,ACXT,0.0,cephalosporins,coliform,1.0
1117,NLF,AAMI,0.5,aminoglycosides,coliform,2.0
1118,NLF,AMEC,0.0,penicillins,coliform,1.0
1119,NLF,ATEM,0.0,penicillins,coliform,1.0
1120,NLF,AERT,0.0,meropenems,coliform,1.0
1121,NLF,ACOL,0.5,polypeptides,coliform,2.0
1122,NLF,AESBL,1.0,,coliform,1.0
1123,NLF,AIMP,1.0,meropenems,coliform,1.0
1124,NLF,ATOB,1.0,aminoglycosides,coliform,1.0
1125,NLF,AAZT,1.0,monobactams,coliform,1.0
1126,STREP,ACIP,0.714285714286,fluoroquinolones,streptococcus,7.0
1127,STREP,ATRI,0.529411764706,,streptococcus,17.0
1128,STREP,ANIT,0.0625,,streptococcus,16.0
1129,STREP,AAUG,0.0,,streptococcus,7.0
1130,STREP,ACELX,0.1,cephalosporins,streptococcus,10.0
1131,STREP,AGEN,0.0,aminoglycosides,streptococcus,6.0
1133,STREP,AAMO,0.0,aminopenicillins,streptococcus,7.0
1134,STREP,AVAN,0.0,glycopeptide,streptococcus,8.0
1135,STREP,ATEI,0.0,glycopeptide,streptococcus,5.0
1136,STREP,APEN,0.0,penicillins,streptococcus,10.0
1137,STREP,AERY,0.222222222222,macrolides,streptococcus,9.0
1138,STREP,ACLI,0.25,macrolides,streptococcus,8.0
1139,STREP,ATET,0.8,tetracyclines,streptococcus,5.0
1140,AFAE,ACIP,1.0,fluoroquinolones,alcaligenes,6.0
1141,AFAE,ATRI,1.0,,alcaligenes,5.0
1142,AFAE,ANIT,0.8,,alcaligenes,5.0
1143,AFAE,AAUG,0.0,,alcaligenes,5.0
1144,AFAE,ACELX,0.0,cephalosporins,alcaligenes,5.0
1145,AFAE,AGEN,0.0,aminoglycosides,alcaligenes,6.0
1147,AFAE,ATAZ,0.0,,alcaligenes,6.0
1148,AFAE,AMER,0.0,meropenems,alcaligenes,6.0
1149,AFAE,ACAZ,0.333333333333,cephalosporins,alcaligenes,6.0
1150,AFAE,ACTX,1.0,cephalosporins,alcaligenes,2.0
1151,AFAE,ACXT,0.0,cephalosporins,alcaligenes,2.0
1152,AFAE,AAMI,0.0,aminoglycosides,alcaligenes,6.0
1153,AFAE,AMEC,1.0,penicillins,alcaligenes,2.0
1154,AFAE,ATEM,1.0,penicillins,alcaligenes,2.0
1155,AFAE,AERT,0.0,meropenems,alcaligenes,2.0
1156,AFAE,ACOL,0.0,polypeptides,alcaligenes,2.0
1157,AFAE,AIMP,0.0,meropenems,alcaligenes,2.0
1158,AFAE,ATOB,0.0,aminoglycosides,alcaligenes,2.0
1159,AFAE,AAZT,1.0,monobactams,alcaligenes,2.0
1160,BCEP,ACIP,0.666666666667,fluoroquinolones,burkholderia,6.0
1161,BCEP,ATRI,0.666666666667,,burkholderia,6.0
1162,BCEP,ANIT,1.0,,burkholderia,6.0
1163,BCEP,AAUG,1.0,,burkholderia,6.0
1164,BCEP,ACELX,1.0,cephalosporins,burkholderia,6.0
1165,BCEP,AGEN,0.666666666667,aminoglycosides,burkholderia,6.0
1167,BCEP,ATAZ,0.0,,burkholderia,5.0
1168,BCEP,AMER,0.0,meropenems,burkholderia,5.0
1169,BCEP,ACAZ,0.0,cephalosporins,burkholderia,5.0
1170,BCEP,ACTX,1.0,cephalosporins,burkholderia,1.0
1171,BCEP,ACXT,1.0,cephalosporins,burkholderia,1.0
1172,BCEP,AAMI,0.6,aminoglycosides,burkholderia,5.0
1173,BCEP,AMEC,1.0,penicillins,burkholderia,1.0
1174,BCEP,ATEM,0.0,penicillins,burkholderia,1.0
1175,BCEP,AERT,1.0,meropenems,burkholderia,1.0
1176,BCEP,ACOL,1.0,polypeptides,burkholderia,4.0
1177,BCEP,AIMP,0.666666666667,meropenems,burkholderia,3.0
1178,BCEP,ATOB,1.0,aminoglycosides,burkholderia,3.0
1179,BCEP,AAZT,0.666666666667,monobactams,burkholderia,3.0
1180,SMIL,ACIP,0.333333333333,fluoroquinolones,streptococcus,6.0
1181,SMIL,ATRI,0.0833333333333,,streptococcus,12.0
1182,SMIL,ANIT,0.166666666667,,streptococcus,12.0
1183,SMIL,AAUG,0.0,,streptococcus,5.0
1184,SMIL,ACELX,0.0,cephalosporins,streptococcus,6.0
1185,SMIL,AGEN,0.0,aminoglycosides,streptococcus,6.0
1187,SMIL,AAMO,0.0,aminopenicillins,streptococcus,8.0
1188,SMIL,AVAN,0.0,glycopeptide,streptococcus,4.0
1189,SMIL,ATEI,,glycopeptide,streptococcus,1.0
1190,SMIL,APEN,0.0,penicillins,streptococcus,7.0
1191,SMIL,AERY,0.166666666667,macrolides,streptococcus,7.0
1192,SMIL,ACLI,0.166666666667,macrolides,streptococcus,7.0
1193,SMIL,ATET,0.166666666667,tetracyclines,streptococcus,7.0
1194,SMIL,AMLS,0.5,,streptococcus,2.0
1195,AXYL,ACIP,1.0,fluoroquinolones,achromobacter,5.0
1196,AXYL,ATRI,1.0,,achromobacter,4.0
1197,AXYL,ANIT,1.0,,achromobacter,4.0
1198,AXYL,AAUG,0.0,,achromobacter,4.0
1199,AXYL,ACELX,1.0,cephalosporins,achromobacter,4.0
1200,AXYL,AGEN,1.0,aminoglycosides,achromobacter,5.0
1202,AXYL,ATAZ,0.0,,achromobacter,5.0
1203,AXYL,AMER,0.0,meropenems,achromobacter,5.0
1204,AXYL,ACAZ,0.2,cephalosporins,achromobacter,5.0
1205,AXYL,ACTX,1.0,cephalosporins,achromobacter,3.0
1206,AXYL,ACXT,1.0,cephalosporins,achromobacter,3.0
1207,AXYL,AAMI,1.0,aminoglycosides,achromobacter,5.0
1208,AXYL,AMEC,1.0,penicillins,achromobacter,4.0
1209,AXYL,ATEM,1.0,penicillins,achromobacter,4.0
1210,AXYL,AERT,0.0,meropenems,achromobacter,4.0
1211,AXYL,ACOL,0.0,polypeptides,achromobacter,4.0
1212,AXYL,AESBL,0.0,,achromobacter,1.0
1213,AXYL,AAMPC,0.0,,achromobacter,1.0
1214,AXYL,AIMP,0.0,meropenems,achromobacter,1.0
1215,AXYL,ATOB,1.0,aminoglycosides,achromobacter,2.0
1216,AXYL,AAZT,1.0,monobactams,achromobacter,1.0
1217,AEROM,ACIP,0.0,fluoroquinolones,aeromonas,5.0
1218,AEROM,ATRI,0.0,,aeromonas,5.0
1219,AEROM,ANIT,0.0,,aeromonas,5.0
1220,AEROM,AAUG,0.8,,aeromonas,5.0
1221,AEROM,ACELX,1.0,cephalosporins,aeromonas,5.0
1222,AEROM,AGEN,0.0,aminoglycosides,aeromonas,5.0
1224,AEROM,ATAZ,0.0,,aeromonas,4.0
1225,AEROM,AMER,0.0,meropenems,aeromonas,5.0
1226,AEROM,ACAZ,0.0,cephalosporins,aeromonas,5.0
1227,AEROM,ACTX,0.0,cephalosporins,aeromonas,5.0
1228,AEROM,ACXT,0.6,cephalosporins,aeromonas,5.0
1229,AEROM,AAMI,0.0,aminoglycosides,aeromonas,5.0
1230,AEROM,AMEC,0.0,penicillins,aeromonas,5.0
1231,AEROM,ATEM,0.0,penicillins,aeromonas,5.0
1232,AEROM,AERT,0.2,meropenems,aeromonas,5.0
1233,AEROM,ACOL,0.0,polypeptides,aeromonas,3.0
1234,AEROM,AESBL,1.0,,aeromonas,4.0
1235,AEROM,AAMPC,0.0,,aeromonas,2.0
1236,CBRA,ACIP,0.0,fluoroquinolones,citrobacter,5.0
1237,CBRA,ATRI,0.0,,citrobacter,5.0
1238,CBRA,ANIT,0.0,,citrobacter,5.0
1239,CBRA,AAUG,0.8,,citrobacter,5.0
1240,CBRA,ACELX,0.6,cephalosporins,citrobacter,5.0
1241,CBRA,AGEN,0.0,aminoglycosides,citrobacter,5.0
1243,CBRA,ATAZ,0.0,,citrobacter,4.0
1244,CBRA,AMER,0.0,meropenems,citrobacter,4.0
1245,CBRA,ACAZ,0.0,cephalosporins,citrobacter,4.0
1246,CBRA,ACTX,0.0,cephalosporins,citrobacter,4.0
1247,CBRA,ACXT,1.0,cephalosporins,citrobacter,4.0
1248,CBRA,AAMI,0.0,aminoglycosides,citrobacter,4.0
1249,CBRA,AMEC,0.0,penicillins,citrobacter,4.0
1250,CBRA,ATEM,0.25,penicillins,citrobacter,4.0
1251,CBRA,AERT,0.0,meropenems,citrobacter,4.0
1252,CBRA,ACOL,0.0,polypeptides,citrobacter,4.0
1253,CBRA,AESBL,1.0,,citrobacter,2.0
1254,CBRA,AAMPC,0.0,,citrobacter,3.0
1255,CSTR,ACIP,0.2,fluoroquinolones,corynebacterium,5.0
1256,CSTR,ATRI,0.5,,corynebacterium,6.0
1257,CSTR,ANIT,1.0,,corynebacterium,4.0
1258,CSTR,AAUG,0.0,,corynebacterium,4.0
1259,CSTR,ACELX,0.0,cephalosporins,corynebacterium,3.0
1260,CSTR,AGEN,0.166666666667,aminoglycosides,corynebacterium,6.0
1262,CSTR,AMET,0.25,penicillins,corynebacterium,4.0
1263,CSTR,APEN,0.75,penicillins,corynebacterium,4.0
1264,CSTR,AERY,0.5,macrolides,corynebacterium,4.0
1265,CSTR,ACLI,0.5,macrolides,corynebacterium,4.0
1266,CSTR,ATET,0.25,tetracyclines,corynebacterium,4.0
1267,CSTR,AFUS,0.25,,corynebacterium,4.0
1268,CSTR,ARIF,0.0,,corynebacterium,3.0
1269,CSTR,AMUP,0.666666666667,,corynebacterium,3.0
1270,EFAS,ACIP,0.5,fluoroquinolones,enterococcus,4.0
1271,EFAS,ATRI,0.209302325581,,enterococcus,172.0
1272,EFAS,ANIT,0.0337078651685,,enterococcus,178.0
1273,EFAS,AAUG,0.0,,enterococcus,4.0
1274,EFAS,ACELX,0.4,cephalosporins,enterococcus,5.0
1275,EFAS,AGEN,0.375,aminoglycosides,enterococcus,16.0
1277,EFAS,AAMO,0.00571428571429,aminopenicillins,enterococcus,175.0
1278,EFAS,AVAN,0.0350877192982,glycopeptide,enterococcus,171.0
1279,EFAS,ATAZ,0.0,,enterococcus,2.0
1280,EFAS,AMER,0.5,meropenems,enterococcus,2.0
1281,EFAS,ACAZ,0.5,cephalosporins,enterococcus,2.0
1282,EFAS,ACTX,0.5,cephalosporins,enterococcus,2.0
1283,EFAS,ACXT,0.5,cephalosporins,enterococcus,2.0
1284,EFAS,AAMI,0.5,aminoglycosides,enterococcus,2.0
1285,EFAS,AMEC,0.5,penicillins,enterococcus,2.0
1286,EFAS,ATEM,0.5,penicillins,enterococcus,2.0
1287,EFAS,AERT,0.5,meropenems,enterococcus,2.0
1288,EFAS,ATEI,0.222222222222,glycopeptide,enterococcus,18.0
1289,EFAS,ACOL,0.5,polypeptides,enterococcus,2.0
1290,EFAS,AESBL,1.0,,enterococcus,1.0
1291,EFAS,ALIN,0.0,oxazolidinones,enterococcus,16.0
1292,EFAS,AAMPC,1.0,,enterococcus,1.0
1293,EFAS,ATET,1.0,tetracyclines,enterococcus,6.0
1294,EFAS,ATIG,0.0,tetracyclines,enterococcus,3.0
1295,EFAS,ADAP,,,enterococcus,1.0
1296,BCER,ACIP,0.0,fluoroquinolones,bacillus,4.0
1297,BCER,ATRI,1.0,,bacillus,2.0
1298,BCER,AGEN,0.0,aminoglycosides,bacillus,4.0
1300,BCER,AMET,1.0,penicillins,bacillus,4.0
1301,BCER,APEN,1.0,penicillins,bacillus,4.0
1302,BCER,AERY,0.0,macrolides,bacillus,4.0
1303,BCER,ACLI,0.0,macrolides,bacillus,4.0
1304,BCER,ATET,0.75,tetracyclines,bacillus,4.0
1305,BCER,AFUS,1.0,,bacillus,4.0
1306,BCER,ARIF,1.0,,bacillus,2.0
1307,BCER,AMUP,0.5,,bacillus,2.0
1308,SMIT,ACIP,1.0,fluoroquinolones,streptococcus,4.0
1309,SMIT,ATRI,0.666666666667,,streptococcus,6.0
1310,SMIT,ANIT,0.0,,streptococcus,8.0
1311,SMIT,AAUG,0.0,,streptococcus,4.0
1312,SMIT,ACELX,0.2,cephalosporins,streptococcus,5.0
1313,SMIT,AGEN,0.0,aminoglycosides,streptococcus,2.0
1315,SMIT,AAMO,0.0,aminopenicillins,streptococcus,3.0
1316,SMIT,AVAN,0.0,glycopeptide,streptococcus,8.0
1317,SMIT,ATEI,0.0,glycopeptide,streptococcus,4.0
1318,SMIT,APEN,0.0,penicillins,streptococcus,7.0
1319,SMIT,AERY,0.428571428571,macrolides,streptococcus,7.0
1320,SMIT,ACLI,0.0,macrolides,streptococcus,6.0
1321,SMIT,ATET,0.2,tetracyclines,streptococcus,5.0
1322,SMIT,AMLS,1.0,,streptococcus,1.0
